time,speed(m/s),num_sats
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
19691231_190448,     0, 9
